BOM
ESP32 WROOM 32E N8 1x 4,75 € https://www.digikey.de/de/products/detail/espressif-systems/ESP32-WROOM-32E-N8/13159522
RP1 1x 29,00 € (Lowest price i could find with shipping) https://www.amazon.de/gp/product/B0FGJG4DZB/ref=sw_img_1?smid=AM99EBNDPQU5F&th=1
OLED Display | Will display altitude , speed etc.| 0.96 1x 4,45€ https://www.amazon.de/gp/product/B0DKTVFQ2Q/ref=ox_sc_act_image_2?smid=A26LES7I7BJBD5&psc=1
PS2 Joysticks | For Controlling the drones throttle, yaw, roll and pitch | 2x 3,89 € (7,78 €) https://funduinoshop.com/en/electronic-modules/keypads-and-buttons/joysticks/ps2-joystick-module-with-xh2.54-5p-socket
AMS1117 3.3 | Steps down higher input voltage (like 5V) to a stable 3.3V | 1,00 €  https://de.aliexpress.com/item/1005002487704059.html?spm=a2g0o.productlist.0.0.79f05eb0RuWaHU&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.96%21EUR+1.75%21%21EUR+1.75%21%21%21%400b88489f17870541218815934e0e06%2112000020837902169%21ct%21DE%21-1%21%211%210%21&gatewayAdapt=glo2deu
USB-C 16-Pin Female USB-C Receptacle | Will connect the controller to my Laptop | 2,00 € https://de.aliexpress.com/item/1005007419369264.html?spm=a2g0o.detail.0.0.143aT1aqT1aq5y&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.86%21EUR+1.69%21%21EUR+1.69%21%21%21%40210384a717870569860966174e0fce%2112000040675429672%21ct%21DE%21-1%21%211%210%21&gatewayAdapt=glo2deu
MTS-102 |Toggle Switches for starting the motors, landing gear, acticating the buzzer if it gets lost, acticating auto flymode... | 5x 0,44€ (2,19 €) https://de.aliexpress.com/item/1005011569938355.html?spm=a2g0o.productlist.main.11.2c60I95uI95ut8&algo_pvid=2082c163-fef9-4d65-bfa6-a4853911ac29&algo_exp_id=2082c163-fef9-4d65-bfa6-a4853911ac29-10&pdp_ext_f=%7B%22order%22%3A%22327%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%213.59%211.39%21%21%2127.38%2110.60%21%4021038efe17870571502577661e1071%2112000055947381437%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4ab059bb%3Bm03_new_user%3A-29895%3BpisId%3A5000000215267788&curPageLogUid=ADySZELKauSl&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011569938355%7C_p_origin_prod%3A
RK09 Potentiometer | Limiting the Motors | 3x (4,00 €) https://de.aliexpress.com/item/1005006818603740.html?spm=a2g0o.productlist.main.13.a246xHrbxHrby8&algo_pvid=c8ee6be6-0dd3-4e68-8553-bb9a5a5c2924&algo_exp_id=c8ee6be6-0dd3-4e68-8553-bb9a5a5c2924-12&pdp_ext_f=%7B%22order%22%3A%2270%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%215.99%215.99%21%21%2145.69%2145.69%21%40210396b417870575504014520e1131%2112000038404261091%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4ab059bb%3Bm03_new_user%3A-29895&curPageLogUid=qIYmoNDkXvAI&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006818603740%7C_p_origin_prod%3A
Female Pinheader 1x4 | Connecting the OLED Screen to PCB | 1x (0,50 €) https://de.aliexpress.com/item/4001198421663.html?spm=a2g0o.cart.0.0.28de4ae45aErKB&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.15%21EUR+1.05%21%21EUR+1.05%21%21%21%400b88489417870605568083335e0de9%2110000015275671641%21ct%21DE%21-1%21%211%210%21&gatewayAdapt=glo2deu
Male Pinheader 1x4 | Connecting the RP1 to PCB | 1x (0,50 €) https://de.aliexpress.com/item/1005009093809440.html?spm=a2g0o.productlist.main.1.2b473735Ms6J7o&algo_pvid=01c9efc8-5e4c-4d69-9a04-22cbf12b3b3c&algo_exp_id=01c9efc8-5e4c-4d69-9a04-22cbf12b3b3c-0&pdp_ext_f=%7B%22order%22%3A%222701%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.29%211.19%21%21%219.84%219.08%21%400b15832917870612803393195e0df5%2112000047887536605%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4ab059bb%3Bm03_new_user%3A-29895%3BpisId%3A5000000215431853&curPageLogUid=tNi9zyNlGNO5&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009093809440%7C_p_origin_prod%3A
Male Pinheader 1x5 | Connecting the PS2 Joysticks to PCB | 2x 0,50 (1,00 €) https://de.aliexpress.com/item/1005009093809440.html?spm=a2g0o.productlist.main.1.2b473735Ms6J7o&algo_pvid=01c9efc8-5e4c-4d69-9a04-22cbf12b3b3c&algo_exp_id=01c9efc8-5e4c-4d69-9a04-22cbf12b3b3c-0&pdp_ext_f=%7B%22order%22%3A%222701%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.29%211.19%21%21%219.84%219.08%21%400b15832917870612803393195e0df5%2112000047887536605%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4ab059bb%3Bm03_new_user%3A-29895%3BpisId%3A5000000215431853&curPageLogUid=tNi9zyNlGNO5&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009093809440%7C_p_origin_prod%3A
LEDs | For Feedback | 3x (0,50) https://de.aliexpress.com/item/1005011922927796.html?spm=a2g0o.productlist.main.4.1f3dzXx6zXx6JY&aem_p4p_detail=202608180655483141964222730850002738405&algo_pvid=0bd73a38-2dbe-492f-9bf7-825fdea353ef&algo_exp_id=0bd73a38-2dbe-492f-9bf7-825fdea353ef-3&pdp_ext_f=%7B%22order%22%3A%2265%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%210.61%210.52%21%21%214.65%213.95%21%400b15832917870613485675448e0df5%2112000057046642061%21sea%21DE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4ab059bb%3Bm03_new_user%3A-29895&curPageLogUid=rfzezG8v3Go0&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011922927796%7C_p_origin_prod%3A&search_p4p_id=202608180655483141964222730850002738405_1
